Tempo,percentual umidade,medicao umidade
0,46.0,549.0
1,46.0,549.0
2,46.0,548.0
3,46.0,548.0
4,46.0,546.0
5,46.0,546.0
6,46.0,545.0
7,46.0,544.0
8,46.0,544.0
9,47.0,542.0
10,47.0,541.0
11,47.0,542.0
12,47.0,541.0
13,47.0,540.0
14,47.0,540.0
15,47.0,539.0
16,47.0,539.0
17,47.0,540.0
18,47.0,539.0
19,47.0,539.0
20,47.0,538.0
21,47.0,538.0
22,47.0,538.0
23,47.0,539.0
24,47.0,538.0
25,47.0,537.0
26,47.0,537.0
27,47.0,536.0
28,47.0,536.0
29,47.0,536.0
30,47.0,536.0
31,47.0,536.0
32,47.0,536.0
33,47.0,536.0
34,47.0,536.0
35,47.0,536.0
36,47.0,536.0
37,47.0,535.0
38,47.0,536.0
39,47.0,536.0
40,47.0,536.0
41,47.0,536.0
42,47.0,535.0
43,47.0,536.0
44,47.0,535.0
45,47.0,535.0
46,47.0,535.0
47,47.0,535.0
48,47.0,535.0
49,47.0,535.0
50,47.0,535.0
51,47.0,535.0
52,47.0,534.0
53,47.0,534.0
54,47.0,533.0
55,47.0,532.0
56,47.0,533.0
57,47.0,533.0
58,47.0,533.0
59,47.0,533.0
60,47.0,532.0
61,47.0,532.0
62,47.0,532.0
63,47.0,533.0
64,47.0,533.0
65,47.0,533.0
66,47.0,533.0
67,47.0,532.0
68,47.0,532.0
69,47.0,532.0
70,47.0,532.0
71,47.0,532.0
72,47.0,532.0
73,47.0,532.0
74,47.0,533.0
75,47.0,532.0
76,47.0,532.0
77,48.0,531.0
78,47.0,532.0
79,48.0,531.0
80,48.0,531.0
81,47.0,532.0
82,47.0,532.0
83,47.0,532.0
84,48.0,531.0
85,48.0,531.0
86,48.0,531.0
87,48.0,531.0
88,48.0,531.0
89,48.0,530.0
90,48.0,531.0
91,48.0,531.0
92,48.0,530.0
93,48.0,531.0
94,48.0,531.0
95,48.0,531.0
96,48.0,531.0
97,48.0,531.0
98,48.0,531.0
99,48.0,530.0
100,47.0,532.0
101,48.0,529.0
102,48.0,530.0
103,48.0,531.0
104,47.0,532.0
105,47.0,532.0
106,47.0,533.0
107,47.0,532.0
108,47.0,532.0
109,48.0,531.0
110,47.0,532.0
111,47.0,532.0
112,47.0,532.0
113,48.0,531.0
114,48.0,531.0
115,47.0,533.0
116,47.0,532.0
117,47.0,533.0
118,47.0,533.0
119,47.0,533.0
120,47.0,533.0
121,47.0,533.0
122,47.0,533.0
123,47.0,533.0
124,47.0,533.0
125,47.0,532.0
126,47.0,532.0
127,47.0,532.0
128,47.0,532.0
129,47.0,532.0
130,47.0,532.0
131,47.0,532.0
132,48.0,531.0
133,47.0,533.0
134,47.0,532.0
135,47.0,532.0
136,47.0,532.0
137,47.0,532.0
138,47.0,532.0
139,47.0,533.0
140,47.0,533.0
141,47.0,534.0
142,47.0,533.0
143,47.0,534.0
144,47.0,533.0
145,47.0,533.0
146,47.0,534.0
147,47.0,534.0
148,47.0,534.0
149,47.0,533.0
150,47.0,533.0
151,47.0,532.0
152,47.0,533.0
153,47.0,532.0
154,47.0,534.0
155,47.0,534.0
156,47.0,533.0
157,47.0,534.0
158,47.0,534.0
159,47.0,534.0
160,47.0,534.0
161,47.0,534.0
162,47.0,533.0
163,47.0,535.0
164,47.0,536.0
165,47.0,536.0
166,47.0,536.0
167,47.0,536.0
168,47.0,536.0
169,47.0,536.0
170,47.0,537.0
171,47.0,537.0
172,47.0,537.0
173,47.0,535.0
174,47.0,535.0
175,47.0,535.0
176,47.0,536.0
177,47.0,537.0
178,47.0,536.0
179,47.0,535.0
180,47.0,535.0
181,47.0,536.0
182,47.0,535.0
183,47.0,536.0
184,47.0,534.0
185,47.0,535.0
186,47.0,537.0
187,47.0,536.0
188,47.0,536.0
189,47.0,537.0
190,47.0,538.0
191,47.0,538.0
192,47.0,539.0
193,47.0,537.0
194,47.0,537.0
195,47.0,538.0
196,47.0,537.0
197,47.0,537.0
198,47.0,538.0
199,47.0,539.0
200,47.0,539.0
201,47.0,539.0
202,47.0,539.0
203,47.0,540.0
204,47.0,541.0
205,47.0,540.0
206,47.0,541.0
207,47.0,541.0
208,47.0,541.0
209,47.0,540.0
210,47.0,541.0
211,47.0,541.0
212,47.0,538.0
213,47.0,538.0
214,47.0,538.0
215,47.0,539.0
216,47.0,539.0
217,47.0,540.0
218,47.0,540.0
219,47.0,540.0
220,47.0,540.0
221,47.0,541.0
222,47.0,540.0
223,47.0,540.0
224,47.0,539.0
225,47.0,541.0
226,47.0,541.0
227,47.0,542.0
228,47.0,542.0
229,47.0,540.0
230,47.0,540.0
231,47.0,538.0
232,47.0,539.0
233,47.0,539.0
234,47.0,539.0
235,47.0,538.0
236,47.0,539.0
237,47.0,540.0
238,47.0,540.0
239,47.0,539.0
240,47.0,539.0
241,47.0,538.0
242,47.0,538.0
243,47.0,539.0
244,47.0,541.0
245,47.0,540.0
246,47.0,540.0
247,47.0,540.0
248,47.0,541.0
249,47.0,542.0
250,47.0,542.0
251,47.0,542.0
252,47.0,540.0
253,47.0,541.0
254,47.0,541.0
255,47.0,542.0
256,47.0,542.0
257,47.0,542.0
258,47.0,542.0
259,46.0,544.0
260,46.0,544.0
261,46.0,544.0
262,46.0,544.0
263,46.0,545.0
264,46.0,545.0
265,46.0,546.0
266,46.0,546.0
267,46.0,547.0
268,46.0,547.0
269,46.0,546.0
270,46.0,546.0
271,46.0,545.0
272,46.0,545.0
273,46.0,546.0
274,46.0,546.0
275,46.0,547.0
276,46.0,547.0
277,46.0,546.0
278,46.0,545.0
279,46.0,545.0
280,46.0,547.0
281,46.0,546.0
282,46.0,546.0
283,46.0,546.0
284,46.0,547.0
285,46.0,547.0
286,46.0,547.0
287,46.0,546.0
288,46.0,547.0
289,46.0,546.0
290,46.0,546.0
291,46.0,547.0
292,46.0,547.0
293,46.0,547.0
294,46.0,547.0
295,46.0,547.0
296,46.0,548.0
297,46.0,548.0
298,46.0,548.0
299,46.0,548.0
300,46.0,548.0
301,46.0,548.0
302,46.0,548.0
303,46.0,547.0
304,46.0,547.0
305,46.0,546.0
306,46.0,547.0
307,46.0,546.0
308,46.0,545.0
309,46.0,547.0
310,46.0,547.0
311,46.0,547.0
312,46.0,547.0
313,46.0,547.0
314,46.0,546.0
315,46.0,546.0
316,46.0,546.0
317,46.0,547.0
318,46.0,547.0
319,46.0,548.0
320,46.0,548.0
321,46.0,548.0
322,46.0,547.0
323,46.0,547.0
324,46.0,548.0
325,46.0,548.0
326,46.0,548.0
327,46.0,550.0
328,46.0,550.0
329,46.0,550.0
330,46.0,551.0
331,46.0,551.0
332,46.0,551.0
333,46.0,552.0
334,46.0,551.0
335,46.0,552.0
336,46.0,551.0
337,46.0,551.0
338,46.0,551.0
339,46.0,552.0
340,46.0,552.0
341,45.0,554.0
342,45.0,553.0
343,45.0,554.0
344,45.0,554.0
345,45.0,554.0
346,45.0,554.0
347,45.0,555.0
348,45.0,555.0
349,45.0,554.0
350,45.0,555.0
351,45.0,555.0
352,45.0,555.0
353,45.0,556.0
354,45.0,555.0
355,45.0,555.0
356,45.0,556.0
357,45.0,555.0
358,45.0,556.0
359,45.0,556.0
360,45.0,556.0
361,45.0,556.0
362,45.0,556.0
363,45.0,556.0
364,45.0,554.0
365,45.0,553.0
366,45.0,555.0
367,45.0,556.0
368,45.0,555.0
369,45.0,556.0
370,45.0,556.0
371,45.0,556.0
372,45.0,555.0
373,45.0,556.0
374,45.0,554.0
375,45.0,554.0
376,45.0,555.0
377,45.0,555.0
378,45.0,555.0
379,45.0,554.0
380,45.0,553.0
381,45.0,553.0
382,46.0,552.0
383,46.0,552.0
384,46.0,551.0
385,45.0,553.0
386,46.0,552.0
387,46.0,552.0
388,45.0,554.0
389,46.0,552.0
390,46.0,552.0
391,45.0,553.0
392,45.0,553.0
393,45.0,553.0
394,45.0,554.0
395,45.0,555.0
396,45.0,553.0
397,45.0,553.0
398,45.0,553.0
399,45.0,553.0
400,45.0,553.0
401,46.0,552.0
402,46.0,552.0
403,45.0,553.0
404,46.0,551.0
405,46.0,551.0
406,46.0,552.0
407,45.0,554.0
408,45.0,554.0
409,46.0,552.0
410,46.0,552.0
411,45.0,553.0
412,45.0,554.0
413,45.0,554.0
414,45.0,555.0
415,45.0,556.0
416,45.0,556.0
417,45.0,556.0
418,45.0,553.0
419,45.0,554.0
420,45.0,555.0
421,45.0,557.0
422,45.0,557.0
423,45.0,558.0
424,45.0,558.0
425,45.0,559.0
426,45.0,558.0
427,45.0,559.0
